[  3.45318199e+05 +0.00000000e+00j   2.59288995e+05 +0.00000000e+00j
   2.11037325e+05 +0.00000000e+00j   1.86474205e+05 +0.00000000e+00j
   1.97331716e+03 +0.00000000e+00j   1.92003133e+03 +0.00000000e+00j
   1.90661928e+03 +0.00000000e+00j   1.87858852e+03 +0.00000000e+00j
   1.85380297e+03 +0.00000000e+00j   1.82293904e+03 +0.00000000e+00j
   1.80613835e+03 +0.00000000e+00j   1.78134610e+03 +0.00000000e+00j
   1.75684926e+03 +0.00000000e+00j   1.73042338e+03 +0.00000000e+00j
   1.71326776e+03 +0.00000000e+00j   1.68564873e+03 +0.00000000e+00j
   1.67285377e+03 +0.00000000e+00j   1.63619304e+03 +0.00000000e+00j
   1.62927071e+03 +0.00000000e+00j   1.59842312e+03 +0.00000000e+00j
   1.58959205e+03 +0.00000000e+00j   1.56816223e+03 +0.00000000e+00j
   1.53598915e+03 +0.00000000e+00j   1.51549402e+03 +0.00000000e+00j
   1.51034826e+03 +0.00000000e+00j   1.49954329e+03 +0.00000000e+00j
   1.49220905e+03 +0.00000000e+00j   1.47842397e+03 +0.00000000e+00j
   1.46314197e+03 +0.00000000e+00j   1.43111626e+03 +0.00000000e+00j
   1.39977458e+03 +0.00000000e+00j   1.37945738e+03 +0.00000000e+00j
   1.37382989e+03 +0.00000000e+00j   1.34447036e+03 +0.00000000e+00j
   1.33473607e+03 +0.00000000e+00j   1.31106706e+03 +0.00000000e+00j
   1.30014576e+03 +0.00000000e+00j   1.28048128e+03 +0.00000000e+00j
   1.26410683e+03 +0.00000000e+00j   1.25744163e+03 +0.00000000e+00j
   1.24861699e+03 +0.00000000e+00j   1.23423141e+03 +0.00000000e+00j
   1.23059728e+03 +0.00000000e+00j   1.21737207e+03 +0.00000000e+00j
   1.20982264e+03 +0.00000000e+00j   1.20501188e+03 +0.00000000e+00j
   1.19230531e+03 +0.00000000e+00j   1.18446365e+03 +0.00000000e+00j
   1.16399909e+03 +0.00000000e+00j   1.15175726e+03 +0.00000000e+00j
   1.13585822e+03 +0.00000000e+00j   1.13147226e+03 +0.00000000e+00j
   1.12086097e+03 +0.00000000e+00j   1.10425423e+03 +0.00000000e+00j
   1.10109606e+03 +0.00000000e+00j   1.09231634e+03 +0.00000000e+00j
   1.08376551e+03 +0.00000000e+00j   1.07516013e+03 +0.00000000e+00j
   1.06968804e+03 +0.00000000e+00j   1.06158959e+03 +0.00000000e+00j
   1.05255872e+03 +0.00000000e+00j   1.03972841e+03 +0.00000000e+00j
   1.02422605e+03 +0.00000000e+00j   1.02079097e+03 +0.00000000e+00j
   1.00647681e+03 +0.00000000e+00j   9.93789180e+02 +0.00000000e+00j
   9.89438289e+02 +0.00000000e+00j   9.71594527e+02 +0.00000000e+00j
   9.68737333e+02 +0.00000000e+00j   9.58267081e+02 +0.00000000e+00j
   9.49717314e+02 +0.00000000e+00j   9.40269725e+02 +0.00000000e+00j
   9.35236800e+02 +0.00000000e+00j   9.26319551e+02 +0.00000000e+00j
   9.16559030e+02 +0.00000000e+00j   8.99657044e+02 +0.00000000e+00j
   8.96775853e+02 +0.00000000e+00j   8.91030878e+02 +0.00000000e+00j
   8.86071451e+02 +0.00000000e+00j   8.79203759e+02 +0.00000000e+00j
   8.75881526e+02 +0.00000000e+00j   8.70821201e+02 +0.00000000e+00j
   8.69692865e+02 +0.00000000e+00j   8.60882836e+02 +0.00000000e+00j
   8.48221346e+02 +0.00000000e+00j   8.41853207e+02 +0.00000000e+00j
   8.34966058e+02 +0.00000000e+00j   8.32910027e+02 +0.00000000e+00j
   8.24631964e+02 +0.00000000e+00j   8.17326104e+02 +0.00000000e+00j
   8.13978589e+02 +0.00000000e+00j   8.02520300e+02 +0.00000000e+00j
   7.96220905e+02 +0.00000000e+00j   7.85963897e+02 +0.00000000e+00j
   7.80504589e+02 +0.00000000e+00j   7.76038632e+02 +0.00000000e+00j
   7.73590945e+02 +0.00000000e+00j   7.67492510e+02 +0.00000000e+00j
   7.62171330e+02 +0.00000000e+00j   7.52567432e+02 +0.00000000e+00j
   7.49915238e+02 +0.00000000e+00j   7.37442003e+02 +0.00000000e+00j
   7.35254224e+02 +0.00000000e+00j   7.30296949e+02 +0.00000000e+00j
   7.24409490e+02 +0.00000000e+00j   7.20613591e+02 +0.00000000e+00j
   7.14652388e+02 +0.00000000e+00j   7.11342220e+02 +0.00000000e+00j
   7.07324040e+02 +0.00000000e+00j   7.01561531e+02 +0.00000000e+00j
   6.99704611e+02 +0.00000000e+00j   6.84253841e+02 +0.00000000e+00j
   6.80194139e+02 +0.00000000e+00j   6.77620689e+02 +0.00000000e+00j
   6.73281949e+02 +0.00000000e+00j   6.65709701e+02 +0.00000000e+00j
   6.59422946e+02 +0.00000000e+00j   6.56146324e+02 +0.00000000e+00j
   6.50268156e+02 +0.00000000e+00j   6.49420718e+02 +0.00000000e+00j
   6.41755344e+02 +0.00000000e+00j   6.37722640e+02 +0.00000000e+00j
   6.33419995e+02 +0.00000000e+00j   6.32488737e+02 +0.00000000e+00j
   6.30829802e+02 +0.00000000e+00j   6.26606791e+02 +0.00000000e+00j
   6.18382862e+02 +0.00000000e+00j   6.09206515e+02 +0.00000000e+00j
   6.05476118e+02 +0.00000000e+00j   6.04359690e+02 +0.00000000e+00j
   6.00486795e+02 +0.00000000e+00j   6.00974494e+02 +0.00000000e+00j
   5.94081926e+02 +0.00000000e+00j   5.91218130e+02 +0.00000000e+00j
   5.83607766e+02 +0.00000000e+00j   5.80188864e+02 +0.00000000e+00j
   5.78470397e+02 +0.00000000e+00j   5.74362019e+02 +0.00000000e+00j
   5.68913223e+02 +0.00000000e+00j   5.63934399e+02 +0.00000000e+00j
   5.62209632e+02 +0.00000000e+00j   5.58293586e+02 +0.00000000e+00j
   5.53207612e+02 +0.00000000e+00j   5.47113593e+02 +0.00000000e+00j
   5.43274179e+02 +0.00000000e+00j   5.38587077e+02 +0.00000000e+00j
   5.33140250e+02 +0.00000000e+00j   5.31460740e+02 +0.00000000e+00j
   5.27679521e+02 +0.00000000e+00j   5.25667380e+02 +0.00000000e+00j
   5.22960086e+02 +0.00000000e+00j   5.19111714e+02 +0.00000000e+00j
   5.12969271e+02 +0.00000000e+00j   5.08860290e+02 +0.00000000e+00j
   5.07125181e+02 +0.00000000e+00j   5.03423526e+02 +0.00000000e+00j
   4.99042246e+02 +0.00000000e+00j   4.92861335e+02 +0.00000000e+00j
   4.92374697e+02 +0.00000000e+00j   4.88487455e+02 +0.00000000e+00j
   4.87917973e+02 +0.00000000e+00j   4.80821922e+02 +0.00000000e+00j
   4.78055767e+02 +0.00000000e+00j   4.73234008e+02 +0.00000000e+00j
   4.71709561e+02 +0.00000000e+00j   4.63887682e+02 +0.00000000e+00j
   4.62610077e+02 +0.00000000e+00j   4.58666456e+02 +0.00000000e+00j
   4.57449330e+02 +0.00000000e+00j   4.52605734e+02 +0.00000000e+00j
   4.50071003e+02 +0.00000000e+00j   4.46938910e+02 +0.00000000e+00j
   4.44045362e+02 +0.00000000e+00j   4.43442845e+02 +0.00000000e+00j
   4.38464932e+02 +0.00000000e+00j   4.37975556e+02 +0.00000000e+00j
   4.33172650e+02 +0.00000000e+00j   4.25435822e+02 +0.00000000e+00j
   4.24510147e+02 +0.00000000e+00j   4.19051247e+02 +0.00000000e+00j
   4.17188052e+02 +0.00000000e+00j   4.14625790e+02 +0.00000000e+00j
   4.09521216e+02 +0.00000000e+00j   4.07491372e+02 +0.00000000e+00j
   4.03145110e+02 +0.00000000e+00j   4.01034444e+02 +0.00000000e+00j
   3.99064952e+02 +0.00000000e+00j   3.96828321e+02 +0.00000000e+00j
   3.91676552e+02 +0.00000000e+00j   3.90829918e+02 +0.00000000e+00j
   3.86094058e+02 +0.00000000e+00j   3.84536953e+02 +0.00000000e+00j
   3.83879447e+02 +0.00000000e+00j   3.80619621e+02 +0.00000000e+00j
   3.75297441e+02 +0.00000000e+00j   3.74948485e+02 +0.00000000e+00j
   3.71997346e+02 +0.00000000e+00j   3.70128025e+02 +0.00000000e+00j
   3.64705929e+02 +0.00000000e+00j   3.63274892e+02 +0.00000000e+00j
   3.61290969e+02 +0.00000000e+00j   3.58012807e+02 +0.00000000e+00j
   3.55229059e+02 +0.00000000e+00j   3.51166163e+02 +0.00000000e+00j
   3.49860609e+02 +0.00000000e+00j   3.48473644e+02 +0.00000000e+00j
   3.47002447e+02 +0.00000000e+00j   3.43301353e+02 +0.00000000e+00j
   3.42290001e+02 +0.00000000e+00j   3.37426264e+02 +0.00000000e+00j
   3.34233222e+02 +0.00000000e+00j   3.32976568e+02 +0.00000000e+00j
   3.30541615e+02 +0.00000000e+00j   3.26861924e+02 +0.00000000e+00j
   3.24779237e+02 +0.00000000e+00j   3.22788146e+02 +0.00000000e+00j
   3.22167520e+02 +0.00000000e+00j   3.15438595e+02 +0.00000000e+00j
   3.14768937e+02 +0.00000000e+00j   3.12969781e+02 +0.00000000e+00j
   3.12085691e+02 +0.00000000e+00j   3.03901237e+02 +0.00000000e+00j
   3.03257340e+02 +0.00000000e+00j   3.02559680e+02 +0.00000000e+00j
   2.99586134e+02 +0.00000000e+00j   2.96676633e+02 +0.00000000e+00j
   2.96078367e+02 +0.00000000e+00j   2.94643335e+02 +0.00000000e+00j
   2.90814660e+02 +0.00000000e+00j   2.88807378e+02 +0.00000000e+00j
   2.84123524e+02 +0.00000000e+00j   2.82917956e+02 +0.00000000e+00j
   2.80621491e+02 +0.00000000e+00j   2.79505232e+02 +0.00000000e+00j
   2.74742012e+02 +0.00000000e+00j   2.70207571e+02 +0.00000000e+00j
   2.69156235e+02 +0.00000000e+00j   2.66810723e+02 +0.00000000e+00j
   2.64945082e+02 +0.00000000e+00j   2.64283661e+02 +0.00000000e+00j
   2.61845281e+02 +0.00000000e+00j   2.59555661e+02 +0.00000000e+00j
   2.57543243e+02 +0.00000000e+00j   2.53994472e+02 +0.00000000e+00j
   2.52662039e+02 +0.00000000e+00j   2.50179124e+02 +0.00000000e+00j
   2.48645488e+02 +0.00000000e+00j   2.47455453e+02 +0.00000000e+00j
   2.44429026e+02 +0.00000000e+00j   2.44014920e+02 +0.00000000e+00j
   2.39760653e+02 +0.00000000e+00j   2.34971207e+02 +0.00000000e+00j
   2.33366130e+02 +0.00000000e+00j   2.32157199e+02 +0.00000000e+00j
   2.29883359e+02 +0.00000000e+00j   2.27031374e+02 +0.00000000e+00j
   2.24819579e+02 +0.00000000e+00j   2.22140257e+02 +0.00000000e+00j
   2.18970223e+02 +0.00000000e+00j   2.16652912e+02 +0.00000000e+00j
   2.13081422e+02 +0.00000000e+00j   2.11171481e+02 +0.00000000e+00j
   2.10672829e+02 +0.00000000e+00j   2.07432364e+02 +0.00000000e+00j
   2.06205159e+02 +0.00000000e+00j   2.03199189e+02 +0.00000000e+00j
   1.99564449e+02 +0.00000000e+00j   1.97716942e+02 +0.00000000e+00j
   1.95985711e+02 +0.00000000e+00j   1.94608832e+02 +0.00000000e+00j
   1.91546723e+02 +0.00000000e+00j   1.88833747e+02 +0.00000000e+00j
   1.86312601e+02 +0.00000000e+00j   1.84193237e+02 +0.00000000e+00j
   1.83013185e+02 +0.00000000e+00j   1.80127628e+02 +0.00000000e+00j
   1.78603457e+02 +0.00000000e+00j   1.76676892e+02 +0.00000000e+00j
   1.73352410e+02 +0.00000000e+00j   1.72288284e+02 +0.00000000e+00j
   1.67844689e+02 +0.00000000e+00j   1.65982184e+02 +0.00000000e+00j
   1.63924999e+02 +0.00000000e+00j   1.63144358e+02 +0.00000000e+00j
   1.62090066e+02 +0.00000000e+00j   1.59414017e+02 +0.00000000e+00j
   1.57583563e+02 +0.00000000e+00j   1.55802866e+02 +0.00000000e+00j
   1.54081183e+02 +0.00000000e+00j   1.52858806e+02 +0.00000000e+00j
   1.49509022e+02 +0.00000000e+00j   1.49368723e+02 +0.00000000e+00j
   1.46831900e+02 +0.00000000e+00j   1.44309647e+02 +0.00000000e+00j
   1.41862387e+02 +0.00000000e+00j   1.40995040e+02 +0.00000000e+00j
   1.37458405e+02 +0.00000000e+00j   1.34751560e+02 +0.00000000e+00j
   1.33917775e+02 +0.00000000e+00j   1.32196161e+02 +0.00000000e+00j
   1.31793379e+02 +0.00000000e+00j   1.28960297e+02 +0.00000000e+00j
   1.26643732e+02 +0.00000000e+00j   1.25622810e+02 +0.00000000e+00j
   1.24331064e+02 +0.00000000e+00j   1.21713205e+02 +0.00000000e+00j
   1.21074733e+02 +0.00000000e+00j   1.19298994e+02 +0.00000000e+00j
   1.18407355e+02 +0.00000000e+00j   1.17134552e+02 +0.00000000e+00j
   1.14159367e+02 +0.00000000e+00j   1.13426155e+02 +0.00000000e+00j
   1.11065346e+02 +0.00000000e+00j   1.09673255e+02 +0.00000000e+00j
   1.08218652e+02 +0.00000000e+00j   1.05618378e+02 +0.00000000e+00j
   1.04792880e+02 +0.00000000e+00j   1.04643177e+02 +0.00000000e+00j
   1.01630383e+02 +0.00000000e+00j   9.98476814e+01 +0.00000000e+00j
   9.93712660e+01 +0.00000000e+00j   9.89246258e+01 +0.00000000e+00j
   9.67242303e+01 +0.00000000e+00j   9.54107610e+01 +0.00000000e+00j
   9.37095526e+01 +0.00000000e+00j   9.26406296e+01 +0.00000000e+00j
   9.11929835e+01 +0.00000000e+00j   9.09795802e+01 +0.00000000e+00j
   9.06935321e+01 +0.00000000e+00j   8.96337107e+01 +0.00000000e+00j
   8.80519386e+01 +0.00000000e+00j   8.74444815e+01 +0.00000000e+00j
   8.50200668e+01 +0.00000000e+00j   8.37241642e+01 +0.00000000e+00j
   8.26543154e+01 +0.00000000e+00j   8.16103038e+01 +0.00000000e+00j
   7.96539534e+01 +0.00000000e+00j   7.93448330e+01 +0.00000000e+00j
   7.84270820e+01 +0.00000000e+00j   7.75419989e+01 +0.00000000e+00j
   7.62511828e+01 +0.00000000e+00j   7.47043996e+01 +0.00000000e+00j
   7.36954680e+01 +0.00000000e+00j   7.31131787e+01 +0.00000000e+00j
   7.28085463e+01 +0.00000000e+00j   7.07578278e+01 +0.00000000e+00j
   6.93234034e+01 +0.00000000e+00j   6.83524334e+01 +0.00000000e+00j
   6.80888046e+01 +0.00000000e+00j   6.72378854e+01 +0.00000000e+00j
   6.60114673e+01 +0.00000000e+00j   6.56260168e+01 +0.00000000e+00j
   6.52232494e+01 +0.00000000e+00j   6.35185531e+01 +0.00000000e+00j
   6.23283056e+01 +0.00000000e+00j   6.05330572e+01 +0.00000000e+00j
   6.05869622e+01 +0.00000000e+00j   5.92835562e+01 +0.00000000e+00j
   5.86871432e+01 +0.00000000e+00j   5.72133882e+01 +0.00000000e+00j
   5.67021322e+01 +0.00000000e+00j   5.67472678e+01 +0.00000000e+00j
   5.61882158e+01 +0.00000000e+00j   5.51735824e+01 +0.00000000e+00j
   5.34015461e+01 +0.00000000e+00j   5.26052173e+01 +0.00000000e+00j
   5.09680486e+01 +0.00000000e+00j   4.97159214e+01 +0.00000000e+00j
   4.94448652e+01 +0.00000000e+00j   4.76477211e+01 +0.00000000e+00j
   4.71648867e+01 +0.00000000e+00j   4.61935084e+01 +0.00000000e+00j
   4.58323076e+01 +0.00000000e+00j   4.46054776e+01 +0.00000000e+00j
   4.35556857e+01 +0.00000000e+00j   4.29083754e+01 +0.00000000e+00j
   4.26882871e+01 +0.00000000e+00j   4.21775840e+01 +0.00000000e+00j
   4.12069969e+01 +0.00000000e+00j   4.00621516e+01 +0.00000000e+00j
   3.98551781e+01 +0.00000000e+00j   3.84451126e+01 +0.00000000e+00j
   3.79209109e+01 +0.00000000e+00j   3.78294814e+01 +0.00000000e+00j
   3.67622444e+01 +0.00000000e+00j   3.66200284e+01 +0.00000000e+00j
   3.52532547e+01 +0.00000000e+00j   3.45677364e+01 +0.00000000e+00j
   3.38889315e+01 +0.00000000e+00j   3.35079021e+01 +0.00000000e+00j
   3.33154700e+01 +0.00000000e+00j   3.26171601e+01 +0.00000000e+00j
   3.21024034e+01 +0.00000000e+00j   3.10744930e+01 +0.00000000e+00j
   3.02131077e+01 +0.00000000e+00j   2.97512249e+01 +0.00000000e+00j
   2.94169491e+01 +0.00000000e+00j   2.92259357e+01 +0.00000000e+00j
   2.89507727e+01 +0.00000000e+00j   2.80819936e+01 +0.00000000e+00j
   2.74707196e+01 +0.00000000e+00j   2.69510640e+01 +0.00000000e+00j
   2.68642040e+01 +0.00000000e+00j   2.57169516e+01 +0.00000000e+00j
   2.50769155e+01 +0.00000000e+00j   2.46739840e+01 +0.00000000e+00j
   2.42938524e+01 +0.00000000e+00j   2.37640841e+01 +0.00000000e+00j
   2.35553734e+01 +0.00000000e+00j   2.28928095e+01 +0.00000000e+00j
   2.21636509e+01 +0.00000000e+00j   2.22679186e+01 +0.00000000e+00j
   2.17754759e+01 +0.00000000e+00j   2.15389206e+01 +0.00000000e+00j
   2.07787979e+01 +0.00000000e+00j   2.03042096e+01 +0.00000000e+00j
   2.01750858e+01 +0.00000000e+00j   1.99866518e+01 +0.00000000e+00j
   1.97237499e+01 +0.00000000e+00j   1.92619446e+01 +0.00000000e+00j
   1.87333976e+01 +0.00000000e+00j   1.89322158e+01 +0.00000000e+00j
   1.71411209e+01 +0.00000000e+00j   1.71117479e+01 +0.00000000e+00j
   1.67443034e+01 +0.00000000e+00j   1.61696888e+01 +0.00000000e+00j
   1.57623361e+01 +0.00000000e+00j   1.53476951e+01 +0.00000000e+00j
   1.48881442e+01 +0.00000000e+00j   1.44302478e+01 +0.00000000e+00j
   1.41405258e+01 +0.00000000e+00j   1.36737099e+01 +0.00000000e+00j
   1.31379002e+01 +0.00000000e+00j   1.23121153e+01 +0.00000000e+00j
   1.21734959e+01 +0.00000000e+00j   1.16368028e+01 +0.00000000e+00j
   1.15003316e+01 +0.00000000e+00j   1.13331497e+01 +0.00000000e+00j
   1.09986142e+01 +0.00000000e+00j   1.08050051e+01 +0.00000000e+00j
   1.07503784e+01 +0.00000000e+00j   1.06717276e+01 +0.00000000e+00j
   9.62061778e+00 +0.00000000e+00j   9.34360017e+00 +0.00000000e+00j
   9.31809694e+00 +0.00000000e+00j   9.12912379e+00 +0.00000000e+00j
   9.02598601e+00 +0.00000000e+00j   8.85768519e+00 +0.00000000e+00j
   8.70000695e+00 +0.00000000e+00j   8.63437422e+00 +0.00000000e+00j
   8.44615657e+00 +0.00000000e+00j   8.32281734e+00 +0.00000000e+00j
   8.05223765e+00 +0.00000000e+00j   7.88798643e+00 +0.00000000e+00j
   7.67387509e+00 +0.00000000e+00j   7.51934750e+00 +0.00000000e+00j
   7.15071083e+00 +0.00000000e+00j   7.05454676e+00 +0.00000000e+00j
   6.92579528e+00 +0.00000000e+00j   6.71618576e+00 +0.00000000e+00j
   6.58556036e+00 +0.00000000e+00j   6.28065772e+00 +0.00000000e+00j
   5.89848403e+00 +0.00000000e+00j   5.81789070e+00 +0.00000000e+00j
   5.71024080e+00 +0.00000000e+00j   5.53463985e+00 +0.00000000e+00j
   5.20319936e+00 +0.00000000e+00j   5.16514577e+00 +0.00000000e+00j
   5.13156534e+00 +0.00000000e+00j   5.00068896e+00 +0.00000000e+00j
   4.60353429e+00 +0.00000000e+00j   4.53692232e+00 +0.00000000e+00j
   4.41002680e+00 +0.00000000e+00j   4.26563089e+00 +0.00000000e+00j
   4.03507451e+00 +0.00000000e+00j   3.97216681e+00 +0.00000000e+00j
   3.53117379e+00 +0.00000000e+00j   3.48796503e+00 +0.00000000e+00j
   3.31713515e+00 +0.00000000e+00j   3.28039566e+00 +0.00000000e+00j
   3.12778675e+00 +0.00000000e+00j   3.17092278e+00 +0.00000000e+00j
   3.15144493e+00 +0.00000000e+00j   2.98637314e+00 +0.00000000e+00j
   2.70354738e+00 +0.00000000e+00j   2.60641211e+00 +0.00000000e+00j
   2.52732972e+00 +0.00000000e+00j   2.47279231e+00 +0.00000000e+00j
   2.32345441e+00 +0.00000000e+00j   2.22417186e+00 +0.00000000e+00j
   2.03124698e+00 +0.00000000e+00j   1.78773005e+00 +0.00000000e+00j
   1.71322551e+00 +0.00000000e+00j   1.67515002e+00 +0.00000000e+00j
   1.64691865e+00 +0.00000000e+00j   1.51282187e+00 +0.00000000e+00j
   1.48476370e+00 +0.00000000e+00j   1.39595681e+00 +0.00000000e+00j
   1.29640816e+00 +0.00000000e+00j   1.27763683e+00 +0.00000000e+00j
   1.20318115e+00 +0.00000000e+00j   1.12470976e+00 +0.00000000e+00j
   9.57710765e-01 +0.00000000e+00j   8.60981913e-01 +0.00000000e+00j
   7.48111828e-01 +0.00000000e+00j   7.30797913e-01 +0.00000000e+00j
   5.72205992e-01 +0.00000000e+00j   5.15280004e-01 +0.00000000e+00j
   4.91348035e-01 +0.00000000e+00j   4.87310642e-01 +0.00000000e+00j
   4.82685783e-01 +0.00000000e+00j   4.55964674e-01 +0.00000000e+00j
   4.46531041e-01 +0.00000000e+00j   4.09918558e-01 +0.00000000e+00j
   3.57953439e-01 +0.00000000e+00j   2.96964132e-01 +0.00000000e+00j
   2.14664833e-01 +0.00000000e+00j   1.98430215e-01 +0.00000000e+00j
   1.73272095e-01 +0.00000000e+00j   1.68093508e-01 +0.00000000e+00j
   1.24340117e-01 +0.00000000e+00j   4.37094743e-02 +0.00000000e+00j
   4.05610781e-02 +0.00000000e+00j   3.34122668e-02 +0.00000000e+00j
   2.88454234e-02 +0.00000000e+00j   1.11490189e-02 +0.00000000e+00j
   1.03493697e-02 +0.00000000e+00j   2.19440517e-03 +0.00000000e+00j
   1.80832101e-03 +0.00000000e+00j   1.41187345e-03 +0.00000000e+00j
   4.89872953e-04 +0.00000000e+00j   3.62141086e-05 +0.00000000e+00j
   1.30592321e-07 +0.00000000e+00j  -8.70743194e-13 +0.00000000e+00j
  -1.08269721e-13 +2.28504609e-13j  -1.08269721e-13 -2.28504609e-13j
  -3.65724933e-14 +0.00000000e+00j   6.05881554e-15 +0.00000000e+00j
   5.08245953e-15 +0.00000000e+00j  -6.26756303e-16 +0.00000000e+00j
   0.00000000e+00 +0.00000000e+00j   0.00000000e+00 +0.00000000e+00j
   0.00000000e+00 +0.00000000e+00j   0.00000000e+00 +0.00000000e+00j
   0.00000000e+00 +0.00000000e+00j   0.00000000e+00 +0.00000000e+00j
   0.00000000e+00 +0.00000000e+00j   0.00000000e+00 +0.00000000e+00j
   0.00000000e+00 +0.00000000e+00j   0.00000000e+00 +0.00000000e+00j
